Date,realized_volatility,lstm_prediction
2023-05-17,0.1409952970863193,0.12031824942005802
2023-05-18,0.1447463891071651,0.1223441113125721
2023-05-19,0.1432913698317435,0.12519233973600263
2023-05-22,0.1432970048281286,0.12784759306843144
2023-05-23,0.14922730730063177,0.12732313494425587
2023-05-24,0.14009321351227003,0.1290580682942865
2023-05-25,0.1415882022608575,0.12980816835008288
2023-05-26,0.13196884652245947,0.13056257870741012
2023-05-30,0.12901944368899296,0.13022796213209376
2023-05-31,0.1306362303964387,0.12807020232300015
2023-06-01,0.12721773764910077,0.12868746305470638
2023-06-02,0.13130401781410866,0.1274744863746088
2023-06-05,0.12781904824784107,0.12694561708381194
2023-06-06,0.11412893211968193,0.12456966591111025
2023-06-07,0.115461460829291,0.12096329512200674
2023-06-08,0.11432050854809644,0.11927046286071966
2023-06-09,0.11393036910267063,0.11630361036660955
2023-06-12,0.11565624476758105,0.1152139446217266
2023-06-13,0.11565808051222679,0.11395818769460993
2023-06-14,0.11576723671308509,0.11414674489465104
2023-06-15,0.11503380629456632,0.11463885222215753
2023-06-16,0.11318607215174337,0.11553439973834724
2023-06-20,0.11373210195659123,0.11626257172348517
2023-06-21,0.11590586569336565,0.11451831171475989
2023-06-22,0.11588179255845081,0.11331587207444205
2023-06-23,0.1110885624233305,0.11204413811700202
2023-06-26,0.10813614036149059,0.11184795551612475
2023-06-27,0.11004148864396449,0.11017518868349295
2023-06-28,0.10363393290960479,0.10890777175192311
2023-06-29,0.10366647871211537,0.1073657664225187
2023-06-30,0.10472755929037178,0.10555240037817334
2023-07-03,0.10218740647479702,0.10639764983593764
2023-07-05,0.093585006199764,0.1024881592770879
2023-07-06,0.09871615456082727,0.09976377973602095
2023-07-07,0.09968451322362536,0.09940549348615144
2023-07-10,0.09820176277267616,0.09962284430733931
2023-07-11,0.09838792610790452,0.09821644872984209
2023-07-12,0.10084440124446244,0.09715460157689844
2023-07-13,0.0999169803596983,0.0982458811632282
2023-07-14,0.09875851117446655,0.09794804672422028
2023-07-17,0.09897334709273314,0.09737179773828099
2023-07-18,0.09360737807682033,0.09588621634046052
2023-07-19,0.0919727046266725,0.09577669702527669
2023-07-20,0.09346912565954402,0.09459293759970562
2023-07-21,0.09044457833371063,0.09397031756952813
2023-07-24,0.09070109843168032,0.09318502904585202
2023-07-25,0.08389965107053099,0.09148742250361815
2023-07-26,0.08100827592358617,0.08941005217159352
2023-07-27,0.0811213927603285,0.08826689430708833
2023-07-28,0.08552816166365385,0.08854417580283724
2023-07-31,0.08529527425637079,0.08847711060421344
2023-08-01,0.07928715436660447,0.08732057802871786
2023-08-02,0.09559417828198237,0.08532760151785211
2023-08-03,0.09610666708209413,0.08771840675620378
2023-08-04,0.09305308405889696,0.08827622096578298
2023-08-07,0.09611097738362497,0.09059256759438267
2023-08-08,0.09794731377122985,0.09035851351422036
2023-08-09,0.09935338658043771,0.0911131524990859
2023-08-10,0.0953753010357594,0.09243476760591095
2023-08-11,0.09092581240446924,0.09399145889248128
2023-08-14,0.09319950654849773,0.09325585651234869
2023-08-15,0.10039356118761864,0.09149015258539898
2023-08-16,0.09811041934678698,0.09250219928102997
2023-08-17,0.09928022576818255,0.0935495689313279
2023-08-18,0.09815315252343051,0.09547100183355496
2023-08-21,0.10204589947726964,0.09711260807758469
2023-08-22,0.09988515406149943,0.09699826068673917
2023-08-23,0.10838733478268583,0.09643962946992751
2023-08-24,0.11668079873442477,0.09714093771931549
2023-08-25,0.11937951147214816,0.1000218531563832
2023-08-28,0.11591668515539862,0.10375429185983967
2023-08-29,0.1279195771212983,0.10406874886574968
2023-08-30,0.12885234385585498,0.10685847553673354
2023-08-31,0.11935004541706525,0.10865724304032466
2023-09-01,0.11903014842061162,0.1089821227722453
2023-09-05,0.11893008352657032,0.10866004036549913
2023-09-06,0.11714722580990895,0.10809813439541832
2023-09-07,0.11669500053915666,0.10837533183692521
2023-09-08,0.11456404394675873,0.10850793580913773
2023-09-11,0.11681410203793088,0.10779902905627103
2023-09-12,0.1184968545145148,0.10730114552125287
2023-09-13,0.11691645320735515,0.1075523264937694
2023-09-14,0.11273020228905704,0.10718972321802969
2023-09-15,0.11814312736673252,0.10782113868409228
2023-09-18,0.11430658916561776,0.1106059565873421
2023-09-19,0.11478434002858702,0.10907587351162597
2023-09-20,0.11791943549352658,0.10835670541689334
2023-09-21,0.13125417701075984,0.10913995646574286
2023-09-22,0.12428517256139593,0.11265576385232315
2023-09-25,0.11648676119780388,0.11482156597129334
2023-09-26,0.12342137065133274,0.11381809280834851
2023-09-27,0.12043265060561842,0.11509733785285556
2023-09-28,0.10920858507326826,0.11644217210349651
2023-09-29,0.10686822582880798,0.11548147918757075
2023-10-02,0.10704757740826296,0.11555835183515357
2023-10-03,0.11251996581891385,0.11359478422248619
2023-10-04,0.11790538834860001,0.11367887881054346
2023-10-05,0.11708534171476333,0.11346704194763217
2023-10-06,0.1266505060022455,0.11225749468060904
2023-10-09,0.12920937265426385,0.11502287924310357
2023-10-10,0.1282517527614264,0.11584291242826153
2023-10-11,0.1286261707014246,0.1163620852216988
2023-10-12,0.12963878224156195,0.11590795023856779
2023-10-13,0.12515013778216869,0.11683596286519574
2023-10-16,0.12629145317768878,0.11804668016726781
2023-10-17,0.12622337596599104,0.11788647950631494
2023-10-18,0.13353983375451275,0.1176731969104409
2023-10-19,0.1332419724181474,0.11942986332528849
2023-10-20,0.127727651027237,0.1226933600503395
2023-10-23,0.12768354608536367,0.12494506560465526
2023-10-24,0.12991772801130289,0.12464730513338032
2023-10-25,0.12946064776753144,0.12368347195097265
2023-10-26,0.13490252785049836,0.1238356370263883
2023-10-27,0.13257014367252107,0.12591694109693952
2023-10-30,0.1410236267280501,0.1269965606788161
2023-10-31,0.1434515301466602,0.12748560170757364
2023-11-01,0.14135998490726115,0.12784794273407826
2023-11-02,0.15408327552199666,0.12918778752491283
2023-11-03,0.156727662322017,0.13158035454017727
2023-11-06,0.15195773874712426,0.13438724844955152
2023-11-07,0.15077339430402872,0.13428887136469
2023-11-08,0.14981654771021785,0.13378753824357928
2023-11-09,0.151692154239695,0.133127181220904
2023-11-10,0.15946212837212648,0.1341370290575637
2023-11-13,0.15823590474348634,0.13629407608668498
2023-11-14,0.1674965976690106,0.13573340739504672
2023-11-15,0.16743431683784266,0.13909831388201135
2023-11-16,0.15847803475522204,0.14088235508240038
2023-11-17,0.1534374430723426,0.14068220512129972
2023-11-20,0.14415790182358754,0.1408311694111792
2023-11-21,0.14437447934574882,0.13895493751814142
2023-11-22,0.14367323833975446,0.13587537837199007
2023-11-24,0.12878086412844025,0.1337965959286995
2023-11-27,0.11691824860596473,0.1285990514407789
2023-11-28,0.11296523139842679,0.12403040751599961
2023-11-29,0.11152749367516475,0.12032596896164523
2023-11-30,0.1112962032984801,0.11701391578206347
2023-12-01,0.10903216530577499,0.11517443912797667
2023-12-04,0.09874202309435169,0.11395421361004718
2023-12-05,0.09649055289191358,0.11071804460016209
2023-12-06,0.09899056812583844,0.10741836420500583
2023-12-07,0.10083231760662947,0.10485368772377898
2023-12-08,0.100903346803307,0.10286259739010419
2023-12-11,0.0937964194292955,0.10229465968761595
2023-12-12,0.08240825648133235,0.10002054863454704
2023-12-13,0.09000730799369872,0.0969912539251243
2023-12-14,0.06858703927080803,0.0966390733753952
2023-12-15,0.07001370873148074,0.09562294500577168
2023-12-18,0.07086280787352961,0.09590736438775303
2023-12-19,0.07179898384814265,0.09176363146723887
2023-12-20,0.08967013616942492,0.08742920973110593
2023-12-21,0.09242451298838437,0.08873973640232356
2023-12-22,0.0922272612175486,0.08961492261892609
2023-12-26,0.0923378564270303,0.08931428413040435
2023-12-27,0.09116882330466132,0.08847291461645175
2023-12-28,0.0913166310081706,0.08850817705206444
2023-12-29,0.09257025631970962,0.08917532565749504
2024-01-02,0.09629678432886715,0.09258275014224364
2024-01-03,0.10110909141475659,0.09588738637550945
2024-01-04,0.09970822996855404,0.09786399248219917
2024-01-05,0.09956253370760432,0.09816680293233473
2024-01-08,0.1068470374354793,0.0985028585162745
2024-01-09,0.10573071640936661,0.09894092232833109
2024-01-10,0.10623465857414965,0.09878544887794947
2024-01-11,0.1062513618331241,0.09886703528742484
2024-01-12,0.10576154750533996,0.09964754953015416
2024-01-16,0.0972281524008366,0.0990718922860787
2024-01-17,0.09904818226548938,0.09926703933869427
2024-01-18,0.1031472185022664,0.09854084430932868
2024-01-19,0.10966358749617694,0.09970023472905298
2024-01-22,0.10823020714482125,0.10258478803371537
2024-01-23,0.09398305346827916,0.1027751002863299
2024-01-24,0.08962558742115373,0.09974154907009121
2024-01-25,0.0907582351432366,0.0984742666253086
2024-01-26,0.09062294143527942,0.09692360707114571
2024-01-29,0.093568013794197,0.09581524766283725
2024-01-30,0.09381934942651886,0.09429667665610834
2024-01-31,0.11168602669995592,0.0929598779910046
2024-02-01,0.11681822405795961,0.09793746261406498
2024-02-02,0.11489442418827724,0.10092567833432717
2024-02-05,0.11516947656552776,0.10369407540085573
2024-02-06,0.11510072691989384,0.10461638578770498
2024-02-07,0.10930105818817021,0.1041511690933059
2024-02-08,0.10864700859581618,0.10404926845461887
2024-02-09,0.1086941663877597,0.10276470445767673
2024-02-12,0.10869358809457459,0.10236945451433602
2024-02-13,0.12241493877906877,0.10161860805687048
2024-02-14,0.12329465720040107,0.10593211709758855
2024-02-15,0.12077687626188263,0.10713340015153619
2024-02-16,0.1217061866860074,0.10740909134102607
2024-02-20,0.11867597746643146,0.10859143193099181
2024-02-21,0.11865757294959853,0.1090473824857505
2024-02-22,0.1359510002924516,0.1085977528099918
2024-02-23,0.13599852792306003,0.11114507377132614
2024-02-26,0.1368886959677604,0.11265039110517316
2024-02-27,0.13645538626363254,0.11341581593037484
2024-02-28,0.1350599782566523,0.11398281222535243
2024-02-29,0.13500795204301091,0.11481613270508909
2024-03-01,0.1202174314000082,0.11718344982605038
2024-03-04,0.11504134427899076,0.11704265560849533
2024-03-05,0.118352402256347,0.11434346544267726
2024-03-06,0.11767970607094301,0.113633711423051
2024-03-07,0.12105906316319591,0.11271335109461665
2024-03-08,0.12177708812023705,0.11168997388716123
2024-03-11,0.12197398350108665,0.11267508287930929
2024-03-12,0.1254393179964181,0.11211389641354018
2024-03-13,0.12571530505683992,0.11264740549849657
2024-03-14,0.1136868404283477,0.1121146831612455
2024-03-15,0.11458854071505337,0.1137354775749508
2024-03-18,0.11404255798058104,0.11487016949619962
2024-03-19,0.11270551051492093,0.1144163505570186
2024-03-20,0.11241656565254916,0.11205061365580733
2024-03-21,0.1123297477070504,0.11055855671918155
2024-03-22,0.09206633432794466,0.10881289804786903
2024-03-25,0.09318213085558713,0.10632197412076119
2024-03-26,0.0921785164815157,0.10225225600360115
2024-03-27,0.0953451289250435,0.09968420390401472
2024-03-28,0.09498066973163996,0.09898886686797992
2024-04-01,0.0954411726641465,0.09923613427498795
2024-04-02,0.09459032183169393,0.09744126016388724
2024-04-03,0.09437613145000605,0.0965408173286422
2024-04-04,0.09786911642879277,0.09492588653886029
2024-04-05,0.1025008346567847,0.09626110498421403
2024-04-08,0.09722351933101639,0.09664669877623136
2024-04-09,0.09428572943162751,0.09486335018279658
2024-04-10,0.10150283510608028,0.09422069162132125
2024-04-11,0.09797684706970639,0.09537343166941685
2024-04-12,0.10950880665274958,0.09529112575562977
2024-04-15,0.11743143001303073,0.0977789833839887
2024-04-16,0.11543345395584957,0.10087008149648471
2024-04-17,0.11430234610748052,0.10223358923753309
2024-04-18,0.11169251568743994,0.10338666550259677
2024-04-19,0.10720929776991156,0.10398084157727433
2024-04-22,0.11289823680536627,0.10560509230141155
2024-04-23,0.12273825846425748,0.1053941968460109
2024-04-24,0.1226836702773193,0.10607108901917658
2024-04-25,0.12297418191076234,0.10631433527124631
2024-04-26,0.12408860667317503,0.10746148066899298
2024-04-29,0.12520357610707603,0.10832144298128064
2024-04-30,0.13527387949174763,0.10809042157817046
2024-05-01,0.13439378450741107,0.11093318983803932
2024-05-02,0.13948392784704677,0.11358614344640641
2024-05-03,0.14118502432140936,0.11526633394969352
2024-05-06,0.14107351460177447,0.11752103183502524
2024-05-07,0.1411215331091563,0.11787996362147346
2024-05-08,0.14104613981623304,0.11850032427362543
2024-05-09,0.1377020317109141,0.11840602886275647
2024-05-10,0.1354055218834314,0.11806724319703586
2024-05-13,0.1252616811235004,0.11803060899619337
2024-05-14,0.11563946081653427,0.11587412681157849
2024-05-15,0.12040312403148125,0.11408456492857351
2024-05-16,0.1177327678328461,0.1130301885166607
2024-05-17,0.11660501542981853,0.11124961035104296
2024-05-20,0.10905715295084302,0.11012571099446963
2024-05-21,0.10692136155844405,0.10704349573427041
2024-05-22,0.10361311435494101,0.10386314546542669
2024-05-23,0.10847177903638992,0.10175624183492553
2024-05-24,0.10756030828459172,0.10106163102754179
2024-05-28,0.10457462091592953,0.09949316542274914
2024-05-29,0.10890367662925184,0.09757242512747634
2024-05-30,0.09384758492749859,0.09699828085975726
2024-05-31,0.09499171109687186,0.09506357411163023
2024-06-03,0.09182871634792066,0.09604948330016232
2024-06-04,0.08398545027861647,0.09380945792331781
2024-06-05,0.0861410112287388,0.0901890803353239
2024-06-06,0.08631659045381186,0.08809797890232271
2024-06-07,0.08672107291509616,0.0854486228155141
2024-06-10,0.08557138907924046,0.08408207567307426
2024-06-11,0.08564095573210681,0.08246847630248595
2024-06-12,0.08856727390854464,0.08120530242905333
2024-06-13,0.08800982281329096,0.08211813822174195
2024-06-14,0.07914816563416803,0.08179224311457771
2024-06-17,0.08156239174651646,0.08025402695040362
2024-06-18,0.08161861394791954,0.08005324826357263
2024-06-20,0.08302572566755878,0.0790479326316427
2024-06-21,0.08351543240591314,0.08006354322713538
2024-06-24,0.08376116666354669,0.0806451750467337
2024-06-25,0.07799972243892456,0.07999621914144614
2024-06-26,0.076061018071047,0.0783774689269068
2024-06-27,0.07599400330496842,0.07681993709791625
2024-06-28,0.07223016866103223,0.07530924701691923
2024-07-01,0.06541507425314834,0.07609781029386448
2024-07-02,0.06274147019860149,0.07386128157348805
2024-07-03,0.06309040625458857,0.07151967832624587
2024-07-05,0.06408350712406799,0.06912296911793464
2024-07-08,0.05438630370887969,0.06777828280275963
2024-07-09,0.0540405196869684,0.06538745739138989
2024-07-10,0.059092233427152044,0.06274328577022914
2024-07-11,0.07058645097444291,0.061746274697410904
2024-07-12,0.07215251262791376,0.06310430882621886
2024-07-15,0.06881335699853472,0.06462181066298926
2024-07-16,0.07020924243360963,0.0648688292694409
2024-07-17,0.08988470647628673,0.06495075189588437
2024-07-18,0.0918387826839451,0.0683698767311223
2024-07-19,0.09491577985679966,0.07170525664394975
2024-07-22,0.10037932576118995,0.07545283183530938
2024-07-23,0.1004441685656547,0.07789611381803965
2024-07-24,0.12939435923010392,0.0794600337694238
2024-07-25,0.12969569032557993,0.08633453435339852
2024-07-26,0.13581705145236678,0.09178169304276437
2024-07-29,0.13570720936889358,0.09661081097705802
2024-07-30,0.13616472669472354,0.09985127683979524
2024-07-31,0.14735514363290783,0.10304993748472084
2024-08-01,0.15393812393253525,0.10809460411725344
2024-08-02,0.16512648322287485,0.11381911490793148
2024-08-05,0.18883522618771104,0.12029366523535168
2024-08-06,0.19322063858922364,0.13241605543604795
2024-08-07,0.1930979193958728,0.13957365743148914
2024-08-08,0.20886583621377575,0.14462501478168663
2024-08-09,0.20905072864886473,0.15017920478067245
2024-08-12,0.2070975232431537,0.15399213382628835
2024-08-13,0.21640789558788212,0.15685208949756566
2024-08-14,0.2153953849128352,0.16093149066340656
2024-08-15,0.21991693828906456,0.1637362933032393
2024-08-16,0.2184047285073718,0.16775561922122287
2024-08-19,0.21924258119183823,0.169937371473159
2024-08-20,0.2167107732814113,0.17142544087654327
2024-08-21,0.2168459593999387,0.1720021202202017
2024-08-22,0.20205436286263811,0.17293318569689986
2024-08-23,0.2030326735476915,0.17292854590274032
2024-08-26,0.20080099980033422,0.17237561692570735
2024-08-27,0.2007789574159066,0.17053718254422162
2024-08-28,0.20109941253252725,0.16868864820501464
2024-08-29,0.19385879184332663,0.16771228757837614
2024-08-30,0.18822632380983137,0.16595317350400088
2024-09-03,0.19108610464828532,0.16526164244404482
2024-09-04,0.15472130773799114,0.1647384081496331
2024-09-05,0.15410163296845408,0.15925737223856304
2024-09-06,0.1654654706187763,0.15378120474919088
2024-09-09,0.1511741649299854,0.15180016057852244
2024-09-10,0.1511608238406918,0.14691439680944593
2024-09-11,0.15415300692117737,0.14240015951444207
2024-09-12,0.14706886160892327,0.1414322379337025
2024-09-13,0.14753667389831598,0.13848509447826152
2024-09-16,0.13647637292678036,0.1351877070828276
2024-09-17,0.13638610539518906,0.13107896762435167
2024-09-18,0.13308927611992216,0.1283407762902358
2024-09-19,0.14494585318565087,0.1263113370491813
2024-09-20,0.14497369867494764,0.12690686471607054
2024-09-23,0.14157155279659797,0.12771856644475935
2024-09-24,0.1376647519734929,0.1259887637656617
2024-09-25,0.1376121340179877,0.1242380147694524
2024-09-26,0.13800866158580713,0.122266303981818
2024-09-27,0.1360842565255822,0.12131624897076243
2024-09-30,0.1363356862986551,0.11999492301052993
2024-10-01,0.13761325025832175,0.12024059002476986
2024-10-02,0.11367309587869241,0.12117080823470845
2024-10-03,0.11358765642276279,0.11714821428779512
2024-10-04,0.11542001200146555,0.11353454759048417
2024-10-07,0.10134249995834017,0.1107761563409258
2024-10-08,0.09965765621221477,0.10739717581167715
2024-10-09,0.10066769905471597,0.10345637000442004
2024-10-10,0.09767763414112932,0.1002459215925934
2024-10-11,0.09602271370516344,0.09768000110858463
2024-10-14,0.09783443228636518,0.09527197483712768
2024-10-15,0.10356876733685066,0.09311117562664259
2024-10-16,0.10391296609575744,0.09309006120104689
2024-10-17,0.10269789814611835,0.0918616185404174
2024-10-18,0.08743962237060751,0.09098854376637444
2024-10-21,0.08740273936920866,0.08885893204184886
2024-10-22,0.0874976164354324,0.08682789240802627
2024-10-23,0.09417928986387133,0.08495034926881297
2024-10-24,0.09377981703541148,0.085012092152832
2024-10-25,0.0931152304032777,0.08429273577659724
2024-10-28,0.09320854406059985,0.08438180301361249
2024-10-29,0.09253266053833842,0.08348231167238714
2024-10-30,0.08681587601358694,0.08342362836277768
2024-10-31,0.1127350572620762,0.0827010140441222
2024-11-01,0.11345221477933966,0.08592890875442273
2024-11-04,0.10908494464542488,0.0882016581287709
2024-11-05,0.11204405070059031,0.08927925368449963
2024-11-06,0.13644805673372828,0.09055940315265082
2024-11-07,0.13687741925065086,0.09606821730962399
2024-11-08,0.13667639512543317,0.09983891750404845
2024-11-11,0.1358450784988263,0.10298114749305076
2024-11-12,0.1345500648785161,0.10499427348681381
2024-11-13,0.1307177630111992,0.10682879430279105
2024-11-14,0.1329949134656596,0.10815889552589054
2024-11-15,0.14132653131893674,0.10888172838557529
2024-11-18,0.14140842704802276,0.1126236013371562
2024-11-19,0.14168520758048922,0.11347013514373855
2024-11-20,0.14163426398548506,0.11490436948619318
2024-11-21,0.13791175040692646,0.11616230509926302
2024-11-22,0.13802525725535178,0.11657405657139731
2024-11-25,0.13806361288707084,0.11631576124783613
2024-11-26,0.13856604207549753,0.11632557205896484
2024-11-27,0.13949178187542122,0.11658479534135793
2024-11-29,0.13947972513494572,0.11618978074989489
2024-12-02,0.11527861931770732,0.11563372495505875
2024-12-03,0.11544912166656231,0.1126280057794381
2024-12-04,0.11467510985999575,0.10948547991950389
2024-12-05,0.11093664614847122,0.1076250972943416
2024-12-06,0.07629155195955346,0.10477829443085573
2024-12-09,0.07577174707821618,0.09869251178363157
2024-12-10,0.07569549643202432,0.09325554046839869
2024-12-11,0.07985047917229059,0.08870255080565342
2024-12-12,0.08138435141323702,0.08483307342817542
2024-12-13,0.08142981803383108,0.08206578587764153
2024-12-16,0.07820597137582627,0.08017419223133196
2024-12-17,0.0628920449677581,0.07881897896288624
2024-12-18,0.12592117070639802,0.07677003577551315
2024-12-19,0.12516017049649633,0.08476020848685216
2024-12-20,0.13220591310665583,0.09089097360223634
2024-12-23,0.1325249762850286,0.09936105905164941
2024-12-24,0.13745990169917843,0.10250082793244533
2024-12-26,0.13709889209186743,0.10409912270664642
2024-12-27,0.14106703906296916,0.1060391215098511
2024-12-30,0.14607981215390928,0.10966142225890246
2024-12-31,0.14420132760718532,0.11281278390075795
2025-01-02,0.14385685315036473,0.11529328510185517
2025-01-03,0.1515331370624698,0.11685413203015102
2025-01-06,0.15128182160316603,0.11819035240206965
2025-01-07,0.1556418428992489,0.11997550984279273
2025-01-08,0.15553764253650018,0.12277885330098401
2025-01-10,0.1626090250526458,0.12434830065932347
2025-01-13,0.1629306098582792,0.12800506364760347
2025-01-14,0.1598436135927938,0.12962329608801199
2025-01-15,0.17341985303386273,0.13061890849824298
2025-01-16,0.17345269470730523,0.13344981502347783
2025-01-17,0.17668123831635418,0.13516713060438082
2025-01-21,0.17925409159424485,0.13793004060999026
2025-01-22,0.14200437162395244,0.1396319036590401
2025-01-23,0.14234138878842093,0.13724864312945226
2025-01-24,0.13858422468913154,0.13424555989486137
2025-01-27,0.14747585897312887,0.1306557309805876
2025-01-28,0.14543619201190522,0.13072879092775236
2025-01-29,0.14636506535397148,0.12907263321334392
2025-01-30,0.14214573068601385,0.12730183223715805
2025-01-31,0.13696214592660813,0.12554942905346578
2025-02-03,0.138727016035477,0.12520015341834093
2025-02-04,0.13951789248516266,0.12498749618602752
2025-02-05,0.13406906615963513,0.12284246555134558
2025-02-06,0.1332791983608537,0.1202745479385464
2025-02-07,0.1309579564131987,0.11836663095843633
2025-02-10,0.13248916245358824,0.11748054458772851
2025-02-11,0.11799737731106791,0.11538621547183371
2025-02-12,0.11937588032889285,0.11230379848145364
2025-02-13,0.1231271875285982,0.11064663884048032
2025-02-14,0.10896050402119747,0.1094074237881934
2025-02-18,0.1084242177840847,0.10600978994155542
2025-02-19,0.10409384410024751,0.1029321539564615
2025-02-20,0.10152238276060471,0.10013987203652021
2025-02-21,0.11695694045465188,0.09783505092558646
2025-02-24,0.11566446191028103,0.09998462048933754
2025-02-25,0.11631758354380314,0.10030687100456774
2025-02-26,0.10606357120777021,0.1010855696756694
2025-02-27,0.11395474483285675,0.0997481658200231
2025-02-28,0.127663621867835,0.1012063791566415
2025-03-03,0.1385736069572794,0.10490284264451293
2025-03-04,0.14255622470668752,0.10848867057686648
2025-03-05,0.14795898930758747,0.11426999531081145
2025-03-06,0.15579507714462307,0.11746553586227322
2025-03-07,0.15668329513090856,0.12157109470823108
2025-03-10,0.1768346742919092,0.12533821755411512
2025-03-11,0.17652883788906085,0.1319096588873979
2025-03-12,0.17549778148605438,0.13698201634942192
2025-03-13,0.1777509865680478,0.13997350682295326
2025-03-14,0.19759478099796607,0.14296607319078244
2025-03-17,0.19533871134740458,0.14701318407900849
2025-03-18,0.19655846616157877,0.14959304411851404
2025-03-19,0.2018830939390959,0.1530515332363753
2025-03-20,0.20075343182368963,0.15664335255510012
2025-03-21,0.20126366124577585,0.15933893847502034
2025-03-24,0.20781307364330973,0.16292918429833453
2025-03-25,0.20811230674490488,0.16503632328071333
2025-03-26,0.21094547264816524,0.1655331174727549
2025-03-27,0.2107646820600869,0.16716247869480702
2025-03-28,0.21479609834024274,0.16798438124630752
2025-03-31,0.20765690758597388,0.17103248393292492
2025-04-01,0.20110499373419743,0.17436002326605662
2025-04-02,0.19940978778111568,0.17358108924307733
2025-04-03,0.2586247505578669,0.17380846605425346
2025-04-04,0.321801599945774,0.18393762085701856
2025-04-07,0.3195129306979871,0.20682152945839255
2025-04-08,0.3125923213190092,0.22987464933546403
2025-04-09,0.4804608540354481,0.24268228333881323
2025-04-10,0.5036540956961384,0.27848881214662125
2025-04-11,0.5069615023572213,0.30929984269130933
2025-04-14,0.5024633496819706,0.33271232471254825
2025-04-15,0.5012540982858793,0.350412695624892
2025-04-16,0.5053216780631223,0.3644782921386685
2025-04-17,0.5031333628559692,0.37864305920935115
2025-04-21,0.5081946924014401,0.38993863136647355
2025-04-22,0.5186595934685343,0.398955351811277
2025-04-23,0.5175151109091749,0.40805074702661226
2025-04-24,0.5239795680032132,0.4165914649366805
2025-04-25,0.5237853152877328,0.4224319840300264
2025-04-28,0.523808393220422,0.4269365382763494
2025-04-29,0.5197690018737832,0.4295805754107229
2025-04-30,0.5191876423899291,0.4311652870194134
2025-05-01,0.519728225479894,0.4356148361697578
2025-05-02,0.5218757642931577,0.4370970419492187
2025-05-05,0.4890551245841928,0.43820171641955696
2025-05-06,0.4353751538175498,0.43338052648137076
2025-05-07,0.43472926757318087,0.42273401445679604
2025-05-08,0.42806259614585784,0.41291962597955156
2025-05-09,0.25917074001667856,0.4039391093778714
2025-05-12,0.22132036170856392,0.37337666421070625
2025-05-13,0.21661091684189024,0.3428154832193411
2025-05-14,0.21604152668209986,0.31386978441358543
2025-05-15,0.21458203572100276,0.28864261837748634
2025-05-16,0.19090259742710483,0.2676490157114341
2025-05-19,0.19100281698095142,0.2479021055630391
2025-05-20,0.16129281631466755,0.2308861917056429
2025-05-21,0.16604282239637091,0.2130032146335931
2025-05-22,0.16205278770064688,0.20077708804956404
2025-05-23,0.15413692230142423,0.18882039229507913
2025-05-27,0.16555394947609742,0.17847522481465913
2025-05-28,0.16832782015486641,0.17110544301499922
2025-05-29,0.16796318612863947,0.16544489414032956
2025-05-30,0.16833800080466002,0.1611622027469061
