Date,realized_volatility,lstm_garch_prediction
2023-09-29,0.10686822582880798,0.1274959975362268
2023-10-02,0.10704757740826296,0.1277820240353156
2023-10-03,0.11251996581891385,0.12677604941812823
2023-10-04,0.11790538834860001,0.12572974221344946
2023-10-05,0.11708534171476333,0.126269370447225
2023-10-06,0.1266505060022455,0.12577483563320893
2023-10-09,0.12920937265426385,0.12625456345195055
2023-10-10,0.1282517527614264,0.12633487896128656
2023-10-11,0.1286261707014246,0.1256840301544687
2023-10-12,0.12963878224156195,0.12417584152771423
2023-10-13,0.12515013778216869,0.12266053854991509
2023-10-16,0.12629145317768878,0.12164365705428305
2023-10-17,0.12622337596599104,0.12069423413112748
2023-10-18,0.13353983375451275,0.11953795708052764
2023-10-19,0.1332419724181474,0.1191459953391348
2023-10-20,0.127727651027237,0.12164303841506179
2023-10-23,0.12768354608536367,0.12456779654476771
2023-10-24,0.12991772801130289,0.12761515282971594
2023-10-25,0.12946064776753144,0.1292199702130979
2023-10-26,0.13490252785049836,0.12993958211422837
2023-10-27,0.13257014367252107,0.13277448289704405
2023-10-30,0.1410236267280501,0.1359092824910517
2023-10-31,0.1434515301466602,0.13834298901453093
2023-11-01,0.14135998490726115,0.13963462701648158
2023-11-02,0.15408327552199666,0.14007017592561688
2023-11-03,0.156727662322017,0.1408172903747367
2023-11-06,0.15195773874712426,0.14165215072818715
2023-11-07,0.15077339430402872,0.14089437147683972
2023-11-08,0.14981654771021785,0.13900330569117006
2023-11-09,0.151692154239695,0.1364279240616794
2023-11-10,0.15946212837212648,0.13425709213686665
2023-11-13,0.15823590474348634,0.13395655451343533
2023-11-14,0.1674965976690106,0.1330978160309115
2023-11-15,0.16743431683784266,0.13345934341235335
2023-11-16,0.15847803475522204,0.13403887387590113
2023-11-17,0.1534374430723426,0.13327634051662499
2023-11-20,0.14415790182358754,0.13192006144039042
2023-11-21,0.14437447934574882,0.12941943429158365
2023-11-22,0.14367323833975446,0.12630615930787278
2023-11-24,0.12878086412844025,0.12332068711807016
2023-11-27,0.11691824860596473,0.11882534521667266
2023-11-28,0.11296523139842679,0.11384626106593462
2023-11-29,0.11152749367516475,0.10946473533257307
2023-11-30,0.1112962032984801,0.10577642174400802
2023-12-01,0.10903216530577499,0.10316015613119828
2023-12-04,0.09874202309435169,0.10134804753831357
2023-12-05,0.09649055289191358,0.09903455202960323
2023-12-06,0.09899056812583844,0.09721979404701002
2023-12-07,0.10083231760662947,0.09567318926948222
2023-12-08,0.100903346803307,0.09477048705621166
2023-12-11,0.0937964194292955,0.09437669629451244
2023-12-12,0.08240825648133235,0.0933009970024837
2023-12-13,0.09000730799369872,0.09126463169188666
2023-12-14,0.06858703927080803,0.09029391951031199
2023-12-15,0.07001370873148074,0.08899608839180922
2023-12-18,0.07086280787352961,0.08862952448018549
2023-12-19,0.07179898384814265,0.08737618159089966
2023-12-20,0.08967013616942492,0.08525120293619429
2023-12-21,0.09242451298838437,0.08517484133840295
2023-12-22,0.0922272612175486,0.08866734888909499
2023-12-26,0.0923378564270303,0.0913509116902365
2023-12-27,0.09116882330466132,0.09285343169890906
2023-12-28,0.0913166310081706,0.09360774119114587
2023-12-29,0.09257025631970962,0.09403021126022269
2024-01-02,0.09629678432886715,0.09520744807661292
2024-01-03,0.10110909141475659,0.09708025055657625
2024-01-04,0.09970822996855404,0.09924238118625496
2024-01-05,0.09956253370760432,0.10116957684731498
2024-01-08,0.1068470374354793,0.10230011985117764
2024-01-09,0.10573071640936661,0.1029996058045986
2024-01-10,0.10623465857414965,0.10304356953534533
2024-01-11,0.1062513618331241,0.10262838865013657
2024-01-12,0.10576154750533996,0.10213935434571839
2024-01-16,0.0972281524008366,0.10110654961447788
2024-01-17,0.09904818226548938,0.09969975730095831
2024-01-18,0.1031472185022664,0.09850493633713726
2024-01-19,0.10966358749617694,0.09858571582588924
2024-01-22,0.10823020714482125,0.09984070617831867
2024-01-23,0.09398305346827916,0.10059354976457463
2024-01-24,0.08962558742115373,0.09908214690360527
2024-01-25,0.0907582351432366,0.09715286669734312
2024-01-26,0.09062294143527942,0.09525563469247879
2024-01-29,0.093568013794197,0.09357036058863424
2024-01-30,0.09381934942651886,0.09204695478190426
2024-01-31,0.11168602669995592,0.09060052248784756
2024-02-01,0.11681822405795961,0.092043491747133
2024-02-02,0.11489442418827724,0.09773325787632921
2024-02-05,0.11516947656552776,0.10278705616171498
2024-02-06,0.11510072691989384,0.10639453646681317
2024-02-07,0.10930105818817021,0.10833408473928062
2024-02-08,0.10864700859581618,0.10878481720669463
2024-02-09,0.1086941663877597,0.10806809004715029
2024-02-12,0.10869358809457459,0.10690464485079089
2024-02-13,0.12241493877906877,0.10539837938509386
2024-02-14,0.12329465720040107,0.10601074479774478
2024-02-15,0.12077687626188263,0.10887088875052424
2024-02-16,0.1217061866860074,0.11062254553254738
2024-02-20,0.11867597746643146,0.11187421406133215
2024-02-21,0.11865757294959853,0.11260685773214558
2024-02-22,0.1359510002924516,0.11283886761314192
2024-02-23,0.13599852792306003,0.11405117185930336
2024-02-26,0.1368886959677604,0.11513921703840015
2024-02-27,0.13645538626363254,0.1154340120760166
2024-02-28,0.1350599782566523,0.11526527150407437
2024-02-29,0.13500795204301091,0.11468727418990105
2024-03-01,0.1202174314000082,0.11455408520016408
2024-03-04,0.11504134427899076,0.11330128025802719
2024-03-05,0.118352402256347,0.11091536361439149
2024-03-06,0.11767970607094301,0.10893312923565604
2024-03-07,0.12105906316319591,0.10862488551931622
2024-03-08,0.12177708812023705,0.10831990983190619
2024-03-11,0.12197398350108665,0.10856194570289081
2024-03-12,0.1254393179964181,0.10897413425708362
2024-03-13,0.12571530505683992,0.10943029999070186
2024-03-14,0.1136868404283477,0.10937674735202538
2024-03-15,0.11458854071505337,0.10921089152166932
2024-03-18,0.11404255798058104,0.1093822007912477
2024-03-19,0.11270551051492093,0.10981495237520855
2024-03-20,0.11241656565254916,0.10904621917504091
2024-03-21,0.1123297477070504,0.10778910393137318
2024-03-22,0.09206633432794466,0.10621368535968055
2024-03-25,0.09318213085558713,0.10339124477770208
2024-03-26,0.0921785164815157,0.10020225373277859
2024-03-27,0.0953451289250435,0.09742483260282662
2024-03-28,0.09498066973163996,0.09575576415684375
2024-04-01,0.0954411726641465,0.09497999057336444
2024-04-02,0.09459032183169393,0.09396138092251645
2024-04-03,0.09437613145000605,0.09300539504414386
2024-04-04,0.09786911642879277,0.09253882675753308
2024-04-05,0.1025008346567847,0.09291208138682171
2024-04-08,0.09722351933101639,0.0955550157295399
2024-04-09,0.09428572943162751,0.09676130841631198
2024-04-10,0.10150283510608028,0.09719501485646219
2024-04-11,0.09797684706970639,0.09804178401492222
2024-04-12,0.10950880665274958,0.09951601472790016
2024-04-15,0.11743143001303073,0.10172693716398729
2024-04-16,0.11543345395584957,0.10636621354942175
2024-04-17,0.11430234610748052,0.11115781639441653
2024-04-18,0.11169251568743994,0.1145050042471631
2024-04-19,0.10720929776991156,0.11668005905709498
2024-04-22,0.11289823680536627,0.11799377978950941
2024-04-23,0.12273825846425748,0.11908975296471364
2024-04-24,0.1226836702773193,0.11979712656820585
2024-04-25,0.12297418191076234,0.1196095914677477
2024-04-26,0.12408860667317503,0.11904710720448179
2024-04-29,0.12520357610707603,0.1183519450012704
2024-04-30,0.13527387949174763,0.11706310432449422
2024-05-01,0.13439378450741107,0.11680246893083517
2024-05-02,0.13948392784704677,0.11943885376701507
2024-05-03,0.14118502432140936,0.12178716790494022
2024-05-06,0.14107351460177447,0.12370981118825237
2024-05-07,0.1411215331091563,0.12443189764626797
2024-05-08,0.14104613981623304,0.12434027852246496
2024-05-09,0.1377020317109141,0.12338222154756899
2024-05-10,0.1354055218834314,0.12169952286569996
2024-05-13,0.1252616811235004,0.11978022157905056
2024-05-14,0.11563946081653427,0.11674006706155869
2024-05-15,0.12040312403148125,0.11326730889557193
2024-05-16,0.1177327678328461,0.11052999844991246
2024-05-17,0.11660501542981853,0.10797476966548877
2024-05-20,0.10905715295084302,0.10584944806947595
2024-05-21,0.10692136155844405,0.10301890465856665
2024-05-22,0.10361311435494101,0.09992433006262064
2024-05-23,0.10847177903638992,0.09708003537771667
2024-05-24,0.10756030828459172,0.09548636022465705
2024-05-28,0.10457462091592953,0.09495303942120278
2024-05-29,0.10890367662925184,0.09407921152115133
2024-05-30,0.09384758492749859,0.09358809267153101
2024-05-31,0.09499171109687186,0.09290432149919832
2024-06-03,0.09182871634792066,0.09372297619478713
2024-06-04,0.08398545027861647,0.093692353553334
2024-06-05,0.0861410112287388,0.09218007652824763
2024-06-06,0.08631659045381186,0.09055778931120402
2024-06-07,0.08672107291509616,0.0887261465124736
2024-06-10,0.08557138907924046,0.08708899178110129
2024-06-11,0.08564095573210681,0.08546023574959175
2024-06-12,0.08856727390854464,0.08393483953841072
2024-06-13,0.08800982281329096,0.08332211101143426
2024-06-14,0.07914816563416803,0.08278913314928744
2024-06-17,0.08156239174651646,0.08144232530504382
2024-06-18,0.08161861394791954,0.0804689536472516
2024-06-20,0.08302572566755878,0.07950629722423222
2024-06-21,0.08351543240591314,0.07922775491485298
2024-06-24,0.08376116666354669,0.07944029110905788
2024-06-25,0.07799972243892456,0.07936637044645484
2024-06-26,0.076061018071047,0.07868754838789235
2024-06-27,0.07599400330496842,0.07759376734732004
2024-06-28,0.07223016866103223,0.07634765312284802
2024-07-01,0.06541507425314834,0.07569340852465252
2024-07-02,0.06274147019860149,0.07470896860427095
2024-07-03,0.06309040625458857,0.07326108721508179
2024-07-05,0.06408350712406799,0.07168587037357001
2024-07-08,0.05438630370887969,0.07040046247203796
2024-07-09,0.0540405196869684,0.06857846573812187
2024-07-10,0.059092233427152044,0.06663382041641827
2024-07-11,0.07058645097444291,0.06538868122115371
2024-07-12,0.07215251262791376,0.06579259883793163
2024-07-15,0.06881335699853472,0.06812104927738236
2024-07-16,0.07020924243360963,0.06979836176342266
2024-07-17,0.08988470647628673,0.07092218042792364
2024-07-18,0.0918387826839451,0.07341568650134637
2024-07-19,0.09491577985679966,0.07857555451582342
2024-07-22,0.10037932576118995,0.0840322012480286
2024-07-23,0.1004441685656547,0.0889413119233689
2024-07-24,0.12939435923010392,0.09225661968320173
2024-07-25,0.12969569032557993,0.09725005357413762
2024-07-26,0.13581705145236678,0.10607217163781381
2024-07-29,0.13570720936889358,0.11371740255074658
2024-07-30,0.13616472669472354,0.11913420084789439
2024-07-31,0.14735514363290783,0.1226833878550661
2024-08-01,0.15393812393253525,0.12618280802662196
2024-08-02,0.16512648322287485,0.12953803146490578
2024-08-05,0.18883522618771104,0.13482022193671128
2024-08-06,0.19322063858922364,0.14502290739039647
2024-08-07,0.1930979193958728,0.15857970676637076
2024-08-08,0.20886583621377575,0.168834579817842
2024-08-09,0.20905072864886473,0.17716773082049364
2024-08-12,0.2070975232431537,0.182499203975481
2024-08-13,0.21640789558788212,0.18488295538184224
2024-08-14,0.2153953849128352,0.1860983797214675
2024-08-15,0.21991693828906456,0.18574515017479798
2024-08-16,0.2184047285073718,0.18501522313708665
2024-08-19,0.21924258119183823,0.18330675678678365
2024-08-20,0.2167107732814113,0.18091723589725006
2024-08-21,0.2168459593999387,0.17772201811407765
2024-08-22,0.20205436286263811,0.1744511380644075
2024-08-23,0.2030326735476915,0.17038596560065597
2024-08-26,0.20080099980033422,0.1671808226925857
2024-08-27,0.2007789574159066,0.16360164513186085
2024-08-28,0.20109941253252725,0.15998017147655097
2024-08-29,0.19385879184332663,0.15677111500297222
2024-08-30,0.18822632380983137,0.15374867239535903
2024-09-03,0.19108610464828532,0.15099930520922403
2024-09-04,0.15472130773799114,0.14889104998651118
2024-09-05,0.15410163296845408,0.14808472100497233
2024-09-06,0.1654654706187763,0.14646713410114257
2024-09-09,0.1511741649299854,0.14594596417891487
2024-09-10,0.1511608238406918,0.1460084938106392
2024-09-11,0.15415300692117737,0.1451219300118367
2024-09-12,0.14706886160892327,0.14471287499978644
2024-09-13,0.14753667389831598,0.14321716002254792
2024-09-16,0.13647637292678036,0.1409102947124482
2024-09-17,0.13638610539518906,0.13721387157061296
2024-09-18,0.13308927611992216,0.13351853104741493
2024-09-19,0.14494585318565087,0.13000623376598144
2024-09-20,0.14497369867494764,0.1282620746223466
2024-09-23,0.14157155279659797,0.1272531143984826
2024-09-24,0.1376647519734929,0.1254887284420478
2024-09-25,0.1376121340179877,0.12308366087991
2024-09-26,0.13800866158580713,0.12036989234635578
2024-09-27,0.1360842565255822,0.11801131014222534
2024-09-30,0.1363356862986551,0.11564342817675767
2024-10-01,0.13761325025832175,0.11399416291019497
2024-10-02,0.11367309587869241,0.11307967965436273
2024-10-03,0.11358765642276279,0.11114144262807082
2024-10-04,0.11542001200146555,0.10868709910709057
2024-10-07,0.10134249995834017,0.1064419565079918
2024-10-08,0.09965765621221477,0.10352043278551885
2024-10-09,0.10066769905471597,0.1014594093224825
2024-10-10,0.09767763414112932,0.09951084371093102
2024-10-11,0.09602271370516344,0.09761035040147627
2024-10-14,0.09783443228636518,0.09581126685393514
2024-10-15,0.10356876733685066,0.09415223784661926
2024-10-16,0.10391296609575744,0.09339147298859524
2024-10-17,0.10269789814611835,0.09328011792876566
2024-10-18,0.08743962237060751,0.09290591516762704
2024-10-21,0.08740273936920866,0.09132063199009081
2024-10-22,0.0874976164354324,0.08956034788066662
2024-10-23,0.09417928986387133,0.08784661637264342
2024-10-24,0.09377981703541148,0.08705458333658753
2024-10-25,0.0931152304032777,0.08731907177670084
2024-10-28,0.09320854406059985,0.0876235162413013
2024-10-29,0.09253266053833842,0.08752326979009724
2024-10-30,0.08681587601358694,0.08729953084651577
2024-10-31,0.1127350572620762,0.08654155658932684
2024-11-01,0.11345221477933966,0.08813043728842157
2024-11-04,0.10908494464542488,0.093294030586905
2024-11-05,0.11204405070059031,0.09717676499943456
2024-11-06,0.13644805673372828,0.10025758832138593
2024-11-07,0.13687741925065086,0.10481878167815245
2024-11-08,0.13667639512543317,0.10858269028982162
2024-11-11,0.1358450784988263,0.11122377543921534
2024-11-12,0.1345500648785161,0.11258815062004138
2024-11-13,0.1307177630111992,0.11305354214726385
2024-11-14,0.1329949134656596,0.11289135108185991
2024-11-15,0.14132653131893674,0.11232998978326741
2024-11-18,0.14140842704802276,0.11342320597933332
2024-11-19,0.14168520758048922,0.115519875165326
2024-11-20,0.14163426398548506,0.11710860792895478
2024-11-21,0.13791175040692646,0.1181617537867644
2024-11-22,0.13802525725535178,0.11833326478652363
2024-11-25,0.13806361288707084,0.1177902676587279
2024-11-26,0.13856604207549753,0.1168876595862084
2024-11-27,0.13949178187542122,0.11589491174454547
2024-11-29,0.13947972513494572,0.1146522134844692
2024-12-02,0.11527861931770732,0.11332496338125905
2024-12-03,0.11544912166656231,0.11011744678139412
2024-12-04,0.11467510985999575,0.10671493778871892
2024-12-05,0.11093664614847122,0.10379613742368746
2024-12-06,0.07629155195955346,0.10083385075600394
2024-12-09,0.07577174707821618,0.09568559567560453
2024-12-10,0.07569549643202432,0.09077110552877488
2024-12-11,0.07985047917229059,0.08701868208873548
2024-12-12,0.08138435141323702,0.08426290996935847
2024-12-13,0.08142981803383108,0.0821987630506886
2024-12-16,0.07820597137582627,0.0811208648996886
2024-12-17,0.0628920449677581,0.08027134548642964
2024-12-18,0.12592117070639802,0.07875929708888156
2024-12-19,0.12516017049649633,0.0834432836067319
2024-12-20,0.13220591310665583,0.09587218936855203
2024-12-23,0.1325249762850286,0.10827220736847436
2024-12-24,0.13745990169917843,0.11761940219554738
2024-12-26,0.13709889209186743,0.12371703985306619
2024-12-27,0.14106703906296916,0.12723565801349968
2024-12-30,0.14607981215390928,0.12971740994171818
2024-12-31,0.14420132760718532,0.13226728615200994
2025-01-02,0.14385685315036473,0.13462333328020104
2025-01-03,0.1515331370624698,0.13581357496891677
2025-01-06,0.15128182160316603,0.13633394469476043
2025-01-07,0.1556418428992489,0.13617451060849478
2025-01-08,0.15553764253650018,0.13608566863684815
2025-01-10,0.1626090250526458,0.13661155904530775
2025-01-13,0.1629306098582792,0.13765964819991738
2025-01-14,0.1598436135927938,0.13989906838621935
2025-01-15,0.17341985303386273,0.14096786178172363
2025-01-16,0.17345269470730523,0.1424112143283527
2025-01-17,0.17668123831635418,0.14304213891764186
2025-01-21,0.17925409159424485,0.14356292555252595
2025-01-22,0.14200437162395244,0.14350644782622712
2025-01-23,0.14234138878842093,0.14013138086248697
2025-01-24,0.13858422468913154,0.13601311301513552
2025-01-27,0.14747585897312887,0.13137350713707235
2025-01-28,0.14543619201190522,0.12854110780849923
2025-01-29,0.14636506535397148,0.1278809995863803
2025-01-30,0.14214573068601385,0.12704802877229046
2025-01-31,0.13696214592660813,0.1259527482040405
2025-02-03,0.138727016035477,0.1248835378994958
2025-02-04,0.13951789248516266,0.12438280324458828
2025-02-05,0.13406906615963513,0.12363572241716529
2025-02-06,0.1332791983608537,0.121852252785622
2025-02-07,0.1309579564131987,0.11977464037738036
2025-02-10,0.13248916245358824,0.11783940240644376
2025-02-11,0.11799737731106791,0.11655300938919523
2025-02-12,0.11937588032889285,0.11405493076500654
2025-02-13,0.1231271875285982,0.1118877367077885
2025-02-14,0.10896050402119747,0.1103288465622469
2025-02-18,0.1084242177840847,0.10758333242256615
2025-02-19,0.10409384410024751,0.1046832391696389
2025-02-20,0.10152238276060471,0.1017081897058469
2025-02-21,0.11695694045465188,0.09897410021874166
2025-02-24,0.11566446191028103,0.09887587779368547
2025-02-25,0.11631758354380314,0.10130100406013919
2025-02-26,0.10606357120777021,0.10374809201894819
2025-02-27,0.11395474483285675,0.10483299020722371
2025-02-28,0.127663621867835,0.1063594623127026
2025-03-03,0.1385736069572794,0.1107408064889014
2025-03-04,0.14255622470668752,0.11534425559421677
2025-03-05,0.14795898930758747,0.1220045321748068
2025-03-06,0.15579507714462307,0.1282116286284552
2025-03-07,0.15668329513090856,0.13354341110305318
2025-03-10,0.1768346742919092,0.1392748076172376
2025-03-11,0.17652883788906085,0.14551811463834868
2025-03-12,0.17549778148605438,0.1537859386841015
2025-03-13,0.1777509865680478,0.16006690200563806
2025-03-14,0.19759478099796607,0.1645420843376292
2025-03-17,0.19533871134740458,0.16938094583965796
2025-03-18,0.19655846616157877,0.17226486705642033
2025-03-19,0.2018830939390959,0.17406806589965082
2025-03-20,0.20075343182368963,0.1758432376964218
2025-03-21,0.20126366124577585,0.17660534742231815
2025-03-24,0.20781307364330973,0.17720058594261484
2025-03-25,0.20811230674490488,0.17727899173957215
2025-03-26,0.21094547264816524,0.17622196593795084
2025-03-27,0.2107646820600869,0.1749474212066576
2025-03-28,0.21479609834024274,0.17396601732549782
2025-03-31,0.20765690758597388,0.17377066181836204
2025-04-01,0.20110499373419743,0.17565643554895408
2025-04-02,0.19940978778111568,0.17596996459603217
2025-04-03,0.2586247505578669,0.175763446685556
2025-04-04,0.321801599945774,0.18108052975430933
2025-04-07,0.3195129306979871,0.2031057805652318
2025-04-08,0.3125923213190092,0.23555106765102732
2025-04-09,0.4804608540354481,0.2623617214660531
2025-04-10,0.5036540956961384,0.30046615876393107
2025-04-11,0.5069615023572213,0.3369941419418547
2025-04-14,0.5024633496819706,0.3706584441644946
2025-04-15,0.5012540982858793,0.39540105430619044
2025-04-16,0.5053216780631223,0.4123012826292081
2025-04-17,0.5031333628559692,0.42417689629966976
2025-04-21,0.5081946924014401,0.43254052200830856
2025-04-22,0.5186595934685343,0.4372063797072398
2025-04-23,0.5175151109091749,0.44151436806534194
2025-04-24,0.5239795680032132,0.4439895973843796
2025-04-25,0.5237853152877328,0.4442403345504983
2025-04-28,0.523808393220422,0.4425564523849016
2025-04-29,0.5197690018737832,0.4389164598989896
2025-04-30,0.5191876423899291,0.43364678342273616
2025-05-01,0.519728225479894,0.428953893879571
2025-05-02,0.5218757642931577,0.4232088335078036
2025-05-05,0.4890551245841928,0.41707962507698165
2025-05-06,0.4353751538175498,0.4072685718720606
2025-05-07,0.43472926757318087,0.3926452855489831
2025-05-08,0.42806259614585784,0.37817154853330953
2025-05-09,0.25917074001667856,0.3640594733858651
2025-05-12,0.22132036170856392,0.336309496605405
2025-05-13,0.21661091684189024,0.3058976766399416
2025-05-14,0.21604152668209986,0.2782715621905238
2025-05-15,0.21458203572100276,0.25420072699973945
2025-05-16,0.19090259742710483,0.2340207693964516
2025-05-19,0.19100281698095142,0.21576416113210892
2025-05-20,0.16129281631466755,0.20043354155157536
2025-05-21,0.16604282239637091,0.1852936780300542
2025-05-22,0.16205278770064688,0.1735664570806263
2025-05-23,0.15413692230142423,0.16613327820946436
2025-05-27,0.16555394947609742,0.1596917376639707
2025-05-28,0.16832782015486641,0.15558716057155966
2025-05-29,0.16796318612863947,0.15253014141094867
2025-05-30,0.16833800080466002,0.15027568560183396
